primaryImage,Artist Display Name
https://images.metmuseum.org/CRDImages/ep/original/DP-19197-001.jpg,Georges Seurat
https://images.metmuseum.org/CRDImages/ep/original/DP134700.jpg,French Painter
https://images.metmuseum.org/CRDImages/ep/original/DP130999.jpg,Vincent van Gogh
https://images.metmuseum.org/CRDImages/ep/original/DP-19279-001.jpg,Vincent van Gogh
https://images.metmuseum.org/CRDImages/ep/original/DP-17401-001.jpg,Henri Fantin-Latour
https://images.metmuseum.org/CRDImages/ep/original/DT1939.jpg,Paul Cézanne
https://images.metmuseum.org/CRDImages/ep/original/DT1944.jpg,Paul Cézanne
https://images.metmuseum.org/CRDImages/ep/original/DT2016.jpg,Camille Corot
https://images.metmuseum.org/CRDImages/ep/original/DT10260.jpg,Henri Fantin-Latour
https://images.metmuseum.org/CRDImages/ep/original/DT9200.jpg,Henri Fantin-Latour
https://images.metmuseum.org/CRDImages/ep/original/DT9199.jpg,Henri Fantin-Latour
https://images.metmuseum.org/CRDImages/ep/original/DT1946.jpg,Vincent van Gogh
https://images.metmuseum.org/CRDImages/ep/original/DT1027.jpg,Paul Gauguin
https://images.metmuseum.org/CRDImages/ep/original/DT1954.jpg,Paul Gauguin
https://images.metmuseum.org/CRDImages/ep/original/DT1953.jpg,Paul Gauguin
https://images.metmuseum.org/CRDImages/ep/original/DT4224.jpg,Edouard Manet
https://images.metmuseum.org/CRDImages/ep/original/DT1874.jpg,Auguste Renoir
https://images.metmuseum.org/CRDImages/ep/original/DT1882.jpg,Auguste Renoir
https://images.metmuseum.org/CRDImages/ep/original/DT1877.jpg,Auguste Renoir
https://images.metmuseum.org/CRDImages/ep/original/DP-14976-001.jpg,Auguste Renoir
https://images.metmuseum.org/CRDImages/ep/original/DT1879.jpg,Auguste Renoir
https://images.metmuseum.org/CRDImages/ep/original/DT1945.jpg,Georges Seurat
https://images.metmuseum.org/CRDImages/ep/original/DT4167.jpg,Francesco Guardi
https://images.metmuseum.org/CRDImages/ep/original/DP162310.jpg,Francesco Guardi
https://images.metmuseum.org/CRDImages/ep/original/DT4204.jpg,Henri Fantin-Latour
https://images.metmuseum.org/CRDImages/ep/original/DP-18371-001.jpg,Anthony van Dyck
https://images.metmuseum.org/CRDImages/ep/original/Wrightsman24.jpg,Francesco Guardi
https://images.metmuseum.org/CRDImages/ep/original/Wrightsman23.jpg,Francesco Guardi
https://images.metmuseum.org/CRDImages/ep/original/DP-18528-001.jpg,Georges Seurat
https://images.metmuseum.org/CRDImages/ep/original/DT2157.jpg,Paul Cézanne
https://images.metmuseum.org/CRDImages/ep/original/DT204991.jpg,Edouard Manet
https://images.metmuseum.org/CRDImages/ep/original/DP212152.jpg,Edgar Degas
https://images.metmuseum.org/CRDImages/ep/original/DP120418.jpg,Rembrandt
https://images.metmuseum.org/CRDImages/ep/original/DP136074.jpg,Jean Auguste Dominique Ingres
https://images.metmuseum.org/CRDImages/ep/original/DP274250.jpg,Camille Corot
https://images.metmuseum.org/CRDImages/ep/original/DT1503.jpg,Vincent van Gogh
https://images.metmuseum.org/CRDImages/ep/original/DP-20613-001.jpg,Camille Pissarro
https://images.metmuseum.org/CRDImages/ep/original/DT49.jpg,Auguste Renoir
https://images.metmuseum.org/CRDImages/ep/original/DP247630.jpg,Théodore Rousseau
https://images.metmuseum.org/CRDImages/ep/original/DP-20101-001.jpg,Edgar Degas
https://images.metmuseum.org/CRDImages/ep/original/DP151185.jpg,Jean Auguste Dominique Ingres
https://images.metmuseum.org/CRDImages/ep/original/DT862.jpg,Edouard Manet
https://images.metmuseum.org/CRDImages/ep/original/DT1967.jpg,Gustave Courbet
https://images.metmuseum.org/CRDImages/ep/original/DT1025.jpg,Paul Gauguin
https://images.metmuseum.org/CRDImages/ep/original/DP158871.jpg,Edgar Degas
https://images.metmuseum.org/CRDImages/ep/original/DP257756.jpg,Auguste Renoir
https://images.metmuseum.org/CRDImages/rl/original/DT3022.jpg,Giovanni di Paolo (Giovanni di Paolo di Grazia)
https://images.metmuseum.org/CRDImages/rl/original/DT707.jpg,Giovanni di Paolo (Giovanni di Paolo di Grazia)
https://images.metmuseum.org/CRDImages/rl/original/DP-19531-100.jpg,Giovanni di Paolo (Giovanni di Paolo di Grazia)
https://images.metmuseum.org/CRDImages/rl/original/DP366038.jpg,Giovanni di Paolo (Giovanni di Paolo di Grazia)
https://images.metmuseum.org/CRDImages/rl/original/DP366040.jpg,Giovanni di Paolo (Giovanni di Paolo di Grazia)
https://images.metmuseum.org/CRDImages/rl/original/DT3026.jpg,Giovanni di Paolo (Giovanni di Paolo di Grazia)
https://images.metmuseum.org/CRDImages/rl/original/DP366042.jpg,Giovanni di Paolo (Giovanni di Paolo di Grazia)
https://images.metmuseum.org/CRDImages/rl/original/DP-19531-098.jpg,Giovanni di Paolo (Giovanni di Paolo di Grazia)
https://images.metmuseum.org/CRDImages/rl/original/DT708.jpg,Giovanni di Paolo (Giovanni di Paolo di Grazia)
https://images.metmuseum.org/CRDImages/rl/original/DP366056.jpg,Giovanni di Paolo (Giovanni di Paolo di Grazia)
https://images.metmuseum.org/CRDImages/rl/original/DP366058.jpg,Giovanni di Paolo (Giovanni di Paolo di Grazia)
https://images.metmuseum.org/CRDImages/rl/original/DP328378.jpg,Francesco Guardi
https://images.metmuseum.org/CRDImages/rl/original/DP328379.jpg,Francesco Guardi
https://images.metmuseum.org/CRDImages/rl/original/DP328380.jpg,Francesco Guardi
https://images.metmuseum.org/CRDImages/rl/original/DT3076.jpg,Hans Memling
https://images.metmuseum.org/CRDImages/rl/original/DT3077.jpg,Hans Memling
https://images.metmuseum.org/CRDImages/rl/original/DT712.jpg,Hans Memling
https://images.metmuseum.org/CRDImages/rl/original/DP159772.jpg,Lucas Cranach the Elder
https://images.metmuseum.org/CRDImages/rl/original/DP164857.jpg,Hans Holbein the Younger
https://images.metmuseum.org/CRDImages/rl/original/DP121332.jpg,Rembrandt (Rembrandt van Rijn)
https://images.metmuseum.org/CRDImages/rl/original/DP295708.jpg,Goya (Francisco de Goya y Lucientes)
https://images.metmuseum.org/CRDImages/rl/original/DT3108.jpg,Paul Cézanne
https://images.metmuseum.org/CRDImages/rl/original/DT718.jpg,Camille Corot
https://images.metmuseum.org/CRDImages/rl/original/0165-1.jpg,Charles-François Daubigny
https://images.metmuseum.org/CRDImages/rl/original/DT3113.jpg,Edgar Degas
https://images.metmuseum.org/CRDImages/rl/original/DT3117.jpg,Paul Gauguin
https://images.metmuseum.org/CRDImages/rl/original/0185-1.jpg,Jean Auguste Dominique Ingres
https://images.metmuseum.org/CRDImages/rl/original/DP-19264-001.jpg,Jean Auguste Dominique Ingres
https://images.metmuseum.org/CRDImages/rl/original/DT3127.jpg,Camille Pissarro
https://images.metmuseum.org/CRDImages/rl/original/DT3128.jpg,Auguste Renoir
https://images.metmuseum.org/CRDImages/rl/original/DP-17279-001.jpg,Auguste Renoir
https://images.metmuseum.org/CRDImages/rl/original/DT3130.jpg,Auguste Renoir
https://images.metmuseum.org/CRDImages/rl/original/DT3131.jpg,Auguste Renoir
https://images.metmuseum.org/CRDImages/rl/original/SLP0202.jpg,Auguste Renoir
https://images.metmuseum.org/CRDImages/rl/original/DT3133.jpg,Théodore Rousseau
https://images.metmuseum.org/CRDImages/rl/original/DT3134.jpg,Théodore Rousseau
https://images.metmuseum.org/CRDImages/rl/original/DT3135.jpg,Georges Seurat
https://images.metmuseum.org/CRDImages/rl/original/DT3136.jpg,Georges Seurat
https://images.metmuseum.org/CRDImages/rl/original/DT3154.jpg,Vincent van Gogh
https://images.metmuseum.org/CRDImages/rl/original/DT3157.jpg,Sir Henry Raeburn
https://images.metmuseum.org/CRDImages/ep/original/DP318075(a).jpg,Henri Fantin-Latour
https://images.metmuseum.org/CRDImages/as/original/14_140_10_F_sf.jpg,Kano Shōun
https://images.metmuseum.org/CRDImages/ep/original/DP-17996-001.jpg,Edgar Degas
